RowID,Name,IDCustomer,Segment,City,State,Region,Quantity
265,Doug Jacobs,DJ-13630,Consumer,New York City,New York,East,8
266,Grant Thornton,GT-14635,Corporate,Burlington,North Carolina,South,6
267,Michael Chen,MC-17845,Consumer,Jackson,Mississippi,South,14
268,Ralph Arnett,RA-19285,Consumer,New York City,New York,East,17
269,Naresj Patel,NP-18325,Consumer,Waynesboro,Virginia,South,21
270,Alan Barnes,AB-10165,Consumer,Los Angeles,California,West,14
271,Jesus Ocampo,JO-15550,Home Office,Chester,Pennsylvania,East,11
272,Jay Kimmel,JK-15370,Consumer,Long Beach,California,West,16
273,Brad Norvell,BN-11470,Corporate,Cary,North Carolina,South,6
274,David Philippe,DP-13165,Consumer,New York City,New York,East,4
275,Tracy Hopkins,TH-21550,Home Office,New York City,New York,East,13
276,Arthur Prichep,AP-10915,Consumer,Palm Coast,Florida,South,31
277,Roland Schwarz,RS-19765,Corporate,Mount Vernon,New York,East,14
278,Seth Vernon,SV-20365,Consumer,Dover,Delaware,East,32
279,Christine Kargatis,CK-12325,Home Office,Orem,Utah,West,12
280,Ross DeVincentis,RD-19810,Home Office,Los Angeles,California,West,16
281,Mathew Reese,MR-17545,Home Office,Philadelphia,Pennsylvania,East,6
282,Steve Chapman,SC-20695,Corporate,Hialeah,Florida,South,14
283,Jay Fein,JF-15355,Consumer,Austin,Texas,Central,16
284,Emily Grady,EG-13900,Consumer,Oceanside,New York,East,9
285,Darrin Sayre,DS-13030,Home Office,Seattle,Washington,West,19
286,Phillina Ober,PO-19195,Home Office,Naperville,Illinois,Central,10
287,Sung Shariari,SS-20875,Consumer,Dallas,Texas,Central,15
288,Peter Bühler,PB-19105,Consumer,Evanston,Illinois,Central,5
289,Roland Fjeld,RF-19735,Consumer,Trenton,Michigan,Central,14
290,Yoseph Carroll,YC-21895,Corporate,San Francisco,California,West,8
291,Debra Catini,DC-13285,Consumer,Cottage Grove,Minnesota,Central,7
292,Christine Phan,CP-12340,Corporate,New York City,New York,East,14
293,Barry Französisch,BF-11020,Corporate,Green Bay,Wisconsin,Central,21
294,Lisa Hazard,LH-17020,Consumer,Columbus,Ohio,East,6
295,Chris Selesnick,CS-12250,Corporate,Bossier City,Louisiana,South,28
296,Anthony Johnson,AJ-10795,Corporate,Saint Petersburg,Florida,South,21
297,Benjamin Venier,BV-11245,Corporate,Des Moines,Iowa,Central,14
298,Dan Lawera,DL-12865,Consumer,Cincinnati,Ohio,East,7
299,Bryan Mills,BM-11785,Consumer,Columbus,Ohio,East,14
300,Liz Thompson,LT-17110,Consumer,Lancaster,California,West,14
301,Joe Kamberova,JK-15730,Consumer,Asheville,North Carolina,South,19
302,Erica Smith,ES-14020,Consumer,San Francisco,California,West,8
303,Rick Hansen,RH-19495,Consumer,Rochester,Minnesota,Central,8
304,Carlos Daly,CD-11920,Consumer,Lake Elsinore,California,West,9
305,Helen Wasserman,HW-14935,Corporate,San Diego,California,West,15
306,Mike Caudle,MC-18130,Corporate,Monroe,Louisiana,South,11
307,Gary McGarr,GM-14440,Consumer,San Francisco,California,West,11
308,Pauline Johnson,PJ-19015,Consumer,Santa Ana,California,West,7
309,Bart Watters,BW-11110,Corporate,Milwaukee,Wisconsin,Central,17
310,Toby Ritter,TR-21325,Consumer,Belleville,New Jersey,East,7
311,Patrick Gardner,PG-18820,Consumer,San Francisco,California,West,26
312,James Lanier,JL-15175,Home Office,Columbia,Tennessee,South,7
313,Brian Moss,BM-11650,Corporate,New York City,New York,East,29
314,Eudokia Martin,EM-14095,Corporate,Los Angeles,California,West,10
315,Art Foster,AF-10885,Consumer,Louisville,Kentucky,South,7
316,Guy Armstrong,GA-14725,Consumer,Lorain,Ohio,East,22
317,Cyma Kinney,CK-12760,Corporate,Linden,New Jersey,East,14
318,Dave Poirier,DP-13105,Corporate,Salinas,California,West,14
319,Berenike Kampe,BK-11260,Consumer,New York City,New York,East,16
320,Sanjit Jacobs,SJ-20125,Home Office,New Brunswick,New Jersey,East,24
321,Chuck Magee,CM-12445,Consumer,San Francisco,California,West,9
322,Anthony Jacobs,AJ-10780,Corporate,Springfield,Virginia,South,15
323,Linda Southworth,LS-16945,Corporate,Philadelphia,Pennsylvania,East,14
324,Guy Phonely,GP-14740,Corporate,Lancaster,Pennsylvania,East,5
325,Paul Knutson,PK-18910,Home Office,Philadelphia,Pennsylvania,East,3
326,Sally Matthias,SM-20005,Consumer,New York City,New York,East,6
327,Anthony Garverick,AG-10765,Home Office,Philadelphia,Pennsylvania,East,5
328,Peter McVee,PM-19135,Home Office,Detroit,Michigan,Central,7
329,Lauren Leatherbury,LL-16840,Consumer,Rochester,New York,East,10
330,Jill Stevenson,JS-15595,Corporate,Los Angeles,California,West,8
331,Ed Ludwig,EL-13735,Home Office,Columbia,Maryland,East,2
332,Pamela Coakley,PC-18745,Corporate,San Francisco,California,West,5
333,Hunter Lopez,HL-15040,Consumer,Houston,Texas,Central,11
334,Maribeth Schnelling,MS-17365,Consumer,Detroit,Michigan,Central,24
335,George Bell,GB-14530,Corporate,Auburn,New York,East,20
336,Justin Ritter,JR-16210,Corporate,Springfield,Ohio,East,10
337,Bill Eplett,BE-11335,Home Office,Jackson,Michigan,Central,9
338,Sample Company A,SC-20050,Home Office,Norwich,Connecticut,East,15
339,Rob Williams,RW-19630,Corporate,Dallas,Texas,Central,16
340,Sanjit Engle,SE-20110,Consumer,New York City,New York,East,19
341,Adam Hart,AH-10075,Corporate,New York City,New York,East,20
342,Jessica Myrick,JM-15535,Consumer,Philadelphia,Pennsylvania,East,10
343,Joel Jenkins,JJ-15760,Home Office,Springfield,Virginia,South,3
344,Ralph Kennedy,RK-19300,Consumer,Philadelphia,Pennsylvania,East,8
345,Catherine Glotzbach,CG-12040,Home Office,Philadelphia,Pennsylvania,East,9
346,Rachel Payne,RP-19270,Corporate,Riverside,California,West,12
347,Karen Carlisle,KC-16255,Corporate,San Francisco,California,West,10
348,Katherine Hughes,KH-16360,Consumer,Philadelphia,Pennsylvania,East,14
349,Greg Hansen,GH-14665,Consumer,Round Rock,Texas,Central,3
350,Scott Williamson,SW-20275,Consumer,Jackson,Mississippi,South,7
351,Joseph Airdo,JA-15970,Consumer,Phoenix,Arizona,West,24
352,Daniel Lacy,DL-12925,Consumer,Oceanside,California,West,14
353,Lindsay Williams,LW-16990,Corporate,San Francisco,California,West,11
354,Thomas Brumley,TB-21190,Home Office,Fayetteville,Arkansas,South,4
355,Bryan Spruell,BS-11800,Home Office,New York City,New York,East,8
356,Robert Waldorf,RW-19690,Consumer,Wilmington,North Carolina,South,15
357,Tracy Zic,TZ-21580,Consumer,Louisville,Colorado,West,9
358,Ann Steele,AS-10630,Home Office,Pasadena,Texas,Central,12
359,Toby Swindell,TS-21340,Consumer,Houston,Texas,Central,12
360,Sara Luxemburg,SL-20155,Home Office,Jacksonville,Florida,South,8
361,Mitch Willingham,MW-18235,Corporate,Virginia Beach,Virginia,South,3
362,Rob Dowd,RD-19585,Consumer,Henderson,Kentucky,South,18
363,Ryan Akin,RA-19945,Consumer,Murrieta,California,West,9
364,Meg Tillman,MT-17815,Consumer,Scottsdale,Arizona,West,10
365,Vivek Gonzalez,VG-21790,Consumer,San Diego,California,West,8
366,John Stevenson,JS-15880,Consumer,Seattle,Washington,West,9
367,Kalyca Meade,KM-16225,Corporate,New York City,New York,East,19
368,Hallie Redmond,HR-14770,Home Office,Los Angeles,California,West,5
369,Deanra Eno,DE-13255,Home Office,Springfield,Ohio,East,9
370,Allen Goldenen,AG-10390,Consumer,Cincinnati,Ohio,East,8
371,Jennifer Jackson,JJ-15445,Consumer,Los Angeles,California,West,6
372,Jennifer Halladay,JH-15430,Consumer,Burlington,North Carolina,South,7
373,Robert Dilbeck,RD-19660,Home Office,Saint Peters,Missouri,Central,4
374,Mary O'Rourke,MO-17500,Consumer,New York City,New York,East,5
375,Noel Staavos,NS-18640,Corporate,Chicago,Illinois,Central,23
376,Deirdre Greer,DG-13300,Corporate,Philadelphia,Pennsylvania,East,8
377,Nicole Fjeld,NF-18595,Home Office,New York City,New York,East,12
378,Matthew Grinstein,MG-17650,Home Office,Philadelphia,Pennsylvania,East,14
379,Theresa Swint,TS-21160,Corporate,Toledo,Ohio,East,17
380,Brian DeCherney,BD-11620,Consumer,San Francisco,California,West,8
381,Charles McCrossin,CM-12160,Consumer,Brownsville,Texas,Central,7
382,Skye Norling,SN-20560,Home Office,Los Angeles,California,West,15
383,Erica Hernandez,EH-14005,Home Office,Denver,Colorado,West,11
384,Frank Olsen,FO-14305,Consumer,New York City,New York,East,15
385,Maurice Satty,MS-17710,Consumer,Mesa,Arizona,West,15
386,Chad Cunningham,CC-12100,Home Office,Columbus,Indiana,Central,12
387,Don Weiss,DW-13540,Consumer,Seattle,Washington,West,9
388,Bill Tyler,BT-11395,Corporate,Detroit,Michigan,Central,10
389,Craig Yedwab,CY-12745,Corporate,Oakland,California,West,10
390,Brad Thomas,BT-11485,Home Office,Clinton,Maryland,East,3
391,Penelope Sewall,PS-19045,Home Office,Charlotte,North Carolina,South,13
392,Paul Van Hugh,PV-18985,Home Office,San Francisco,California,West,13
393,Neoma Murray,NM-18520,Consumer,Riverside,California,West,15
394,Dionis Lloyd,DL-13495,Corporate,San Francisco,California,West,12
395,Christine Sundaresam,CS-12355,Consumer,Roswell,Georgia,South,22
396,Frank Hawley,FH-14275,Corporate,La Porte,Indiana,Central,21
397,Nat Carroll,NC-18340,Consumer,Lansing,Michigan,Central,17
398,Alex Avila,AA-10315,Consumer,Minneapolis,Minnesota,Central,11
399,Larry Tron,LT-16765,Consumer,Escondido,California,West,3
400,Anne Pryor,AP-10720,Home Office,New York City,New York,East,10
401,Paul MacIntyre,PM-18940,Consumer,Jackson,Michigan,Central,4
402,Alyssa Tate,AT-10435,Home Office,Los Angeles,California,West,8
403,Cathy Armstrong,CA-12055,Home Office,Houston,Texas,Central,10
404,Harold Ryan,HR-14830,Corporate,Seattle,Washington,West,14
405,Bradley Talbott,BT-11530,Home Office,Los Angeles,California,West,10
406,Larry Hughes,LH-16750,Consumer,Charlotte,North Carolina,South,3
407,Steven Ward,SW-20755,Corporate,New York City,New York,East,8
408,Stefania Perrino,SP-20620,Corporate,Philadelphia,Pennsylvania,East,24
409,Ben Ferrer,BF-11170,Home Office,Los Angeles,California,West,27
410,Kean Thornton,KT-16480,Consumer,Buffalo,New York,East,13
411,Brooke Gillingham,BG-11695,Corporate,Cincinnati,Ohio,East,8
412,Greg Matthias,GM-14680,Consumer,Seattle,Washington,West,11
413,Eva Jacobs,EJ-14155,Consumer,Gulfport,Mississippi,South,8
414,Nora Preis,NP-18700,Consumer,Fresno,California,West,13
415,Mick Hernandez,MH-18115,Home Office,Chester,Pennsylvania,East,22
416,Jocasta Rupert,JR-15700,Consumer,Jacksonville,Florida,South,1
417,Suzanne McNair,SM-20950,Corporate,Greenville,North Carolina,South,20
418,Chris Cortes,CC-12220,Consumer,La Porte,Indiana,Central,21
419,Phillip Flathmann,PF-19225,Consumer,San Francisco,California,West,10
420,Dan Campbell,DC-12850,Consumer,Florence,Alabama,South,18
421,Bryan Davis,BD-11770,Consumer,Houston,Texas,Central,10
422,Gene McClure,GM-14500,Consumer,Providence,Rhode Island,East,13
423,Todd Boyes,TB-21355,Corporate,New York City,New York,East,13
424,Justin Hirsh,JH-16180,Consumer,Pueblo,Colorado,West,5
425,Erica Bern,EB-13975,Corporate,Fairfield,California,West,6
426,Quincy Jones,QJ-19255,Corporate,Saint Paul,Minnesota,Central,13
427,Tracy Collins,TC-21535,Home Office,Arlington,Virginia,South,10
428,Chuck Sachs,CS-12460,Consumer,Columbus,Georgia,South,6
429,Henry Goldwyn,HG-14965,Corporate,Los Angeles,California,West,17
430,Laurel Workman,LW-16825,Corporate,Deltona,Florida,South,15
431,Matt Collins,MC-17575,Consumer,Cincinnati,Ohio,East,11
432,Liz Preis,LP-17095,Consumer,Murray,Kentucky,South,13
433,Evan Bailliet,EB-14170,Consumer,Wilmington,North Carolina,South,7
434,George Zrebassa,GZ-14545,Corporate,Lawrence,Massachusetts,East,5
435,Cathy Prescott,CP-12085,Corporate,Norwich,Connecticut,East,14
436,Frank Gastineau,FG-14260,Home Office,San Francisco,California,West,11
437,Lisa DeCherney,LD-17005,Consumer,San Francisco,California,West,7
438,Alejandro Ballentine,AB-10255,Home Office,Lorain,Ohio,East,14
439,Michael Nguyen,MN-17935,Consumer,Dallas,Texas,Central,10
440,Jim Radford,JR-15670,Consumer,Middletown,Connecticut,East,3
441,Jamie Frazer,JF-15190,Consumer,Los Angeles,California,West,18
442,Chad McGuire,CM-12115,Consumer,New York City,New York,East,7
443,Aaron Smayling,AS-10045,Corporate,Jacksonville,North Carolina,South,10
444,Beth Paige,BP-11290,Consumer,Evanston,Illinois,Central,16
445,Natalie DeCherney,ND-18370,Consumer,Louisville,Kentucky,South,18
446,Larry Blacks,LB-16735,Consumer,Fort Worth,Texas,Central,3
447,Kean Takahito,KT-16465,Consumer,Los Angeles,California,West,14
448,Harry Marie,HM-14860,Corporate,Philadelphia,Pennsylvania,East,20
449,Ann Blume,AB-10600,Corporate,Tucson,Arizona,West,8
450,Sam Zeldin,SZ-20035,Home Office,Pico Rivera,California,West,20
451,Michael Granlund,MG-17890,Home Office,Clinton,Maryland,East,13
452,Julie Kriz,JK-16120,Home Office,Aurora,Illinois,Central,17
453,Paul Prost,PP-18955,Home Office,Smyrna,Georgia,South,34
454,Yana Sorensen,YS-21880,Corporate,Burlington,North Carolina,South,12
455,Katherine Murray,KM-16375,Home Office,Salem,Virginia,South,20
456,Adrian Barton,AB-10105,Consumer,Phoenix,Arizona,West,20
457,Helen Abelman,HA-14905,Consumer,New York City,New York,East,10
458,Beth Thompson,BT-11305,Home Office,Costa Mesa,California,West,9
459,Stuart Van,SV-20815,Corporate,Houston,Texas,Central,6
460,Rick Wilson,RW-19540,Corporate,Mesa,Arizona,West,23
461,Damala Kotsonis,DK-12835,Corporate,Salinas,California,West,27
462,Shui Tom,ST-20530,Consumer,Parma,Ohio,East,12
463,Michael Moore,MM-17920,Consumer,San Francisco,California,West,15
464,Pauline Webber,PW-19030,Corporate,Richmond,Kentucky,South,13
465,Shaun Chance,SC-20440,Corporate,Aurora,Colorado,West,10
466,Thais Sissman,TS-21085,Consumer,Phoenix,Arizona,West,2
467,Mark Cousins,MC-17425,Corporate,Mobile,Alabama,South,10
468,Maria Etezadi,ME-17320,Home Office,Columbus,Georgia,South,22
469,Nicole Hansen,NH-18610,Corporate,Irving,Texas,Central,9
470,Mick Brown,MB-18085,Consumer,Vineland,New Jersey,East,10
471,Keith Dawkins,KD-16495,Corporate,New York City,New York,East,28
472,Katherine Nockton,KN-16390,Corporate,Los Angeles,California,West,15
473,Nora Pelletier,NP-18685,Home Office,Niagara Falls,New York,East,6
474,Cindy Stewart,CS-12505,Consumer,Thomasville,North Carolina,South,9
475,Maxwell Schwartz,MS-17770,Consumer,New York City,New York,East,19
476,Corinna Mitchell,CM-12655,Home Office,Los Angeles,California,West,8
477,Corey-Lock,Co-12640,Consumer,Philadelphia,Pennsylvania,East,8
478,Todd Sumrall,TS-21370,Corporate,New York City,New York,East,15
479,Jane Waco,JW-15220,Corporate,Vancouver,Washington,West,14
480,John Dryer,JD-15790,Consumer,Coppell,Texas,Central,7
481,Pauline Chand,PC-19000,Home Office,Los Angeles,California,West,3
482,Andy Reiter,AR-10540,Consumer,New York City,New York,East,9
483,Arianne Irving,AI-10855,Consumer,Philadelphia,Pennsylvania,East,18
484,Tom Boeckenhauer,TB-21400,Consumer,Seattle,Washington,West,16
485,Paul Lucas,PL-18925,Home Office,Chicago,Illinois,Central,8
486,Gary Hwang,GH-14425,Consumer,Tucson,Arizona,West,10
487,Mike Pelletier,MP-18175,Home Office,Laguna Niguel,California,West,18
488,Jim Mitchum,JM-15655,Corporate,Bridgeton,New Jersey,East,12
489,Carl Ludwig,CL-11890,Consumer,Everett,Massachusetts,East,7
490,Deborah Brumfield,DB-13270,Home Office,San Diego,California,West,13
491,Ivan Gibson,IG-15085,Consumer,San Diego,California,West,7
492,Bobby Odegard,BO-11425,Consumer,Richmond,Kentucky,South,2
493,Aimee Bixby,AB-10150,Consumer,Long Beach,New York,East,12
494,Julia West,JW-16075,Consumer,Philadelphia,Pennsylvania,East,7
495,Edward Becker,EB-13750,Corporate,Seattle,Washington,West,20
496,Sheri Gordon,SG-20470,Consumer,New York City,New York,East,14
497,Charlotte Melton,CM-12190,Consumer,Philadelphia,Pennsylvania,East,7
498,Anthony Witt,AW-10840,Consumer,Allen,Texas,Central,8
499,Mick Crebagga,MC-18100,Consumer,El Paso,Texas,Central,19
500,Tonja Turnell,TT-21460,Home Office,Aurora,Illinois,Central,14
501,Vivek Grady,VG-21805,Corporate,Virginia Beach,Virginia,South,5
502,Muhammed Yedwab,MY-18295,Corporate,Grapevine,Texas,Central,19
503,Rick Duston,RD-19480,Consumer,Olympia,Washington,West,15
504,Dennis Pardue,DP-13390,Home Office,Peoria,Illinois,Central,14
505,Marina Lichtenstein,ML-17395,Corporate,Los Angeles,California,West,20
506,Jenna Caffey,JC-15385,Consumer,Kent,Washington,West,4
507,James Galang,JG-15160,Consumer,Los Angeles,California,West,18
508,Marc Crier,MC-17275,Consumer,Lafayette,Louisiana,South,13
509,Natalie Webber,NW-18400,Consumer,Tigard,Oregon,West,22
510,Toby Braunhardt,TB-21280,Consumer,Washington,District of Columbia,East,11
511,Bill Stewart,BS-11380,Corporate,Skokie,Illinois,Central,13
512,Hilary Holden,HH-15010,Corporate,San Francisco,California,West,6
513,Christina DeMoss,CD-12280,Consumer,Seattle,Washington,West,13
514,Thea Hendricks,TH-21100,Consumer,Los Angeles,California,West,7
515,Michelle Moray,MM-18055,Consumer,Seattle,Washington,West,19
516,Neola Schneider,NS-18505,Consumer,Dallas,Texas,Central,15
517,Robert Barroso,RB-19645,Corporate,North Las Vegas,Nevada,West,7
518,Shaun Weien,SW-20455,Consumer,Suffolk,Virginia,South,8
519,Eric Barreto,EB-13930,Consumer,San Francisco,California,West,7
520,Pamela Stobb,PS-18760,Consumer,Los Angeles,California,West,21
521,Herbert Flentye,HF-14995,Consumer,Indianapolis,Indiana,Central,19
522,Henia Zydlo,HZ-14950,Consumer,Columbus,Ohio,East,6
523,Cynthia Delaney,CD-12790,Home Office,San Diego,California,West,15
524,Jamie Kunitz,JK-15205,Consumer,San Francisco,California,West,12
525,Filia McAdams,FM-14215,Corporate,Dublin,Ohio,East,15
526,Emily Ducich,ED-13885,Home Office,San Diego,California,West,14
527,Dianna Arnett,DA-13450,Home Office,Houston,Texas,Central,8
