RowID,Name,IDCustomer,Segment,City,State,Region,Quantity
528,Joni Wasserman,JW-15955,Consumer,Oakland,California,West,10
529,Raymond Messe,RM-19375,Consumer,Houston,Texas,Central,9
530,Max Ludwig,ML-17755,Home Office,Suffolk,Virginia,South,13
531,Craig Carroll,CC-12685,Consumer,Greensboro,North Carolina,South,12
532,Jim Epp,JE-15610,Corporate,Milwaukee,Wisconsin,Central,20
533,Roy Phan,RP-19855,Corporate,Kenosha,Wisconsin,Central,14
534,Thomas Boland,TB-21175,Corporate,Houston,Texas,Central,11
535,Brad Eason,BE-11455,Home Office,Olathe,Kansas,Central,10
536,Jill Fjeld,JF-15565,Consumer,Dallas,Texas,Central,16
537,Phillip Breyer,PB-19210,Corporate,Tulsa,Oklahoma,Central,2
538,Brian Thompson,BT-11680,Consumer,Newark,Ohio,East,20
539,Janet Lee,JL-15235,Consumer,Chicago,Illinois,Central,10
540,Cathy Hwang,CH-12070,Home Office,Raleigh,North Carolina,South,4
541,Neil Ducich,ND-18460,Corporate,Macon,Georgia,South,8
542,Barbara Fisher,BF-10975,Corporate,Charlotte,North Carolina,South,13
543,Katharine Harms,KH-16330,Corporate,Bowling Green,Kentucky,South,18
544,Giulietta Weimer,GW-14605,Consumer,Seattle,Washington,West,9
545,Noah Childs,NC-18625,Corporate,Aurora,Colorado,West,9
546,Michelle Ellison,ME-18010,Corporate,San Francisco,California,West,6
547,Benjamin Patterson,BP-11230,Consumer,Spokane,Washington,West,6
548,John Castell,JC-15775,Consumer,San Antonio,Texas,Central,16
549,Adam Shillingsburg,AS-10090,Consumer,Charlottesville,Virginia,South,25
550,Amy Cox,AC-10450,Consumer,Minneapolis,Minnesota,Central,9
551,Michael Dominguez,MD-17860,Corporate,Indianapolis,Indiana,Central,8
552,Duane Benoit,DB-13660,Consumer,Oceanside,New York,East,10
553,Erica Hackney,EH-13990,Consumer,Roswell,Georgia,South,8
554,Edward Hooks,EH-13765,Corporate,Watertown,New York,East,27
555,Scot Coram,SC-20230,Corporate,Arlington,Texas,Central,11
556,Joe Elijah,JE-15715,Consumer,Broomfield,Colorado,West,22
557,Ann Chong,AC-10615,Corporate,New York City,New York,East,18
558,Joy Daniels,JD-16015,Consumer,Chicago,Illinois,Central,11
559,Christy Brittain,CB-12415,Consumer,Columbus,Ohio,East,12
560,Joy Smith,JS-16030,Consumer,Houston,Texas,Central,18
561,Luke Weiss,LW-17215,Consumer,Pasadena,California,West,15
562,Stuart Calhoun,SC-20800,Consumer,Houston,Texas,Central,5
563,Anne McFarland,AM-10705,Consumer,Auburn,Alabama,South,22
564,Rick Huthwaite,RH-19510,Home Office,Providence,Rhode Island,East,12
565,Carol Triggs,CT-11995,Consumer,Rochester,Minnesota,Central,18
566,Matt Collister,MC-17590,Corporate,Perth Amboy,New Jersey,East,17
567,Corey Catlett,CC-12610,Corporate,Philadelphia,Pennsylvania,East,12
568,Kelly Andreada,KA-16525,Consumer,Ontario,California,West,11
569,Tamara Chand,TC-20980,Corporate,Seattle,Washington,West,12
570,Bart Folk,BF-11080,Consumer,Baltimore,Maryland,East,6
571,Magdelene Morse,MM-17260,Consumer,Wilmington,Delaware,East,6
572,Adrian Hane,AH-10120,Home Office,Tucson,Arizona,West,16
573,Ben Wallace,BW-11200,Consumer,Boynton Beach,Florida,South,10
574,Scot Wooten,SW-20245,Consumer,Stockton,California,West,10
575,Brian Stugart,BS-11665,Consumer,Philadelphia,Pennsylvania,East,11
576,Randy Ferguson,RF-19345,Corporate,Dover,New Hampshire,East,16
577,William Brown,WB-21850,Consumer,Philadelphia,Pennsylvania,East,35
578,Trudy Brown,TB-21625,Consumer,Grand Prairie,Texas,Central,15
579,Art Ferguson,AF-10870,Consumer,College Station,Texas,Central,16
580,Richard Bierner,RB-19435,Consumer,Saint Louis,Missouri,Central,13
581,Karen Ferguson,KF-16285,Home Office,Manteca,California,West,18
582,John Huston,JH-15820,Consumer,Kent,Ohio,East,8
583,Ivan Liston,IL-15100,Consumer,San Francisco,California,West,14
584,Patrick Bzostek,PB-18805,Home Office,Salt Lake City,Utah,West,10
585,Rob Haberlin,RH-19600,Consumer,Huntsville,Alabama,South,11
586,Arthur Wiediger,AW-10930,Home Office,Aurora,Illinois,Central,16
587,Maris LaWare,ML-17410,Consumer,Fairfield,Connecticut,East,14
588,Dorothy Badders,DB-13555,Corporate,Jacksonville,Florida,South,14
589,Matt Hagelstein,MH-17620,Corporate,San Francisco,California,West,6
590,Dennis Kane,DK-13375,Consumer,Marion,Ohio,East,23
591,Bobby Trafton,BT-11440,Consumer,Littleton,Colorado,West,7
592,Denny Blanton,DB-13405,Consumer,La Porte,Indiana,Central,14
593,Toby Gnade,TG-21310,Consumer,Los Angeles,California,West,9
594,Barry Franz,BF-11005,Home Office,Pasadena,California,West,10
595,Justin MacKendrick,JM-16195,Consumer,Los Angeles,California,West,19
596,Maria Zettner,MZ-17335,Home Office,San Diego,California,West,6
597,Mitch Webber,MW-18220,Consumer,New York City,New York,East,14
598,Mark Van Huff,MV-17485,Consumer,Arlington,Virginia,South,15
599,Sean Miller,SM-20320,Home Office,Monroe,North Carolina,South,15
600,Tom Prescott,TP-21415,Consumer,Seattle,Washington,West,10
601,Jim Karlsson,JK-15625,Consumer,Seattle,Washington,West,12
602,Patrick Jones,PJ-18835,Corporate,Murfreesboro,Tennessee,South,13
603,Ricardo Sperren,RS-19420,Corporate,Seattle,Washington,West,9
604,Susan Vittorini,SV-20935,Consumer,New York City,New York,East,13
605,Becky Castell,BC-11125,Home Office,Peoria,Arizona,West,18
606,Elizabeth Moffitt,EM-13825,Corporate,Sioux Falls,South Dakota,Central,16
607,Brendan Murry,BM-11575,Corporate,New York City,New York,East,10
608,Kristina Nunn,KN-16705,Home Office,Fort Collins,Colorado,West,12
609,Kelly Williams,KW-16570,Consumer,Clarksville,Tennessee,South,5
610,Scott Cohen,SC-20260,Corporate,San Francisco,California,West,18
611,Christina VanderZanden,CV-12295,Consumer,Fresno,California,West,13
612,Speros Goranitis,SG-20605,Consumer,New York City,New York,East,12
613,Tamara Manning,TM-21010,Consumer,San Francisco,California,West,15
614,Eleni McCrary,EM-13810,Corporate,Los Angeles,California,West,7
615,Michelle Lonsdale,ML-18040,Corporate,Albuquerque,New Mexico,West,4
616,Clay Rozendal,CR-12580,Home Office,Elmhurst,Illinois,Central,6
617,Annie Zypern,AZ-10750,Consumer,New York City,New York,East,12
618,Pierre Wener,PW-19240,Consumer,Louisville,Colorado,West,12
619,Shahid Collister,SC-20380,Consumer,Seattle,Washington,West,20
620,Carlos Meador,CM-11935,Consumer,Fayetteville,North Carolina,South,4
621,Greg Maxwell,GM-14695,Corporate,Los Angeles,California,West,11
622,Tim Brockman,TB-21250,Consumer,New York City,New York,East,19
623,John Murray,JM-15865,Consumer,Jamestown,New York,East,13
624,Sonia Cooley,SC-20575,Consumer,Mishawaka,Indiana,Central,6
625,Luke Schmidt,LS-17200,Corporate,Skokie,Illinois,Central,14
626,Ralph Ritter,RR-19315,Consumer,San Francisco,California,West,4
627,Daniel Byrd,DB-12910,Home Office,Tampa,Florida,South,12
628,Thomas Thornton,TT-21220,Consumer,Houston,Texas,Central,15
629,Lori Olson,LO-17170,Corporate,La Quinta,California,West,9
630,Ken Dana,KD-16615,Corporate,Scottsdale,Arizona,West,7
631,Nicole Brennan,NB-18580,Corporate,Philadelphia,Pennsylvania,East,2
632,Brian Derr,BD-11635,Consumer,Bowling Green,Kentucky,South,5
633,Chris McAfee,CM-12235,Consumer,Carrollton,Texas,Central,8
634,Edward Nazzal,EN-13780,Consumer,New York City,New York,East,9
635,Kean Nguyen,KN-16450,Corporate,Jacksonville,Florida,South,8
636,Bill Overfelt,BO-11350,Corporate,Los Angeles,California,West,12
637,Aleksandra Gannaway,AG-10300,Corporate,Los Angeles,California,West,5
638,Matthew Clasen,MC-17635,Corporate,Saint Louis,Missouri,Central,8
639,Tom Ashbrook,TA-21385,Home Office,New York City,New York,East,10
640,Jason Fortune-,JF-15295,Consumer,Seattle,Washington,West,14
641,Tim Taslimi,TT-21265,Corporate,Los Angeles,California,West,3
642,Sarah Bern,SB-20170,Consumer,New York City,New York,East,7
643,Craig Leslie,CL-12700,Home Office,Springfield,Missouri,Central,7
644,Hunter Glantz,HG-15025,Consumer,Amarillo,Texas,Central,11
645,Nancy Lomonaco,NL-18310,Home Office,Los Angeles,California,West,10
646,Rick Reed,RR-19525,Corporate,Lowell,Massachusetts,East,10
647,Toby Carlisle,TC-21295,Consumer,San Diego,California,West,16
648,Stewart Visinsky,SV-20785,Consumer,Pueblo,Colorado,West,25
649,Bobby Elias,BE-11410,Consumer,Lancaster,Ohio,East,5
650,Steve Carroll,SC-20680,Home Office,Columbus,Georgia,South,8
651,David Flashing,DF-13135,Consumer,Vallejo,California,West,6
652,Fred Harton,FH-14350,Consumer,Seattle,Washington,West,14
653,MaryBeth Skach,MS-17530,Consumer,San Diego,California,West,7
654,Ritsa Hightower,RH-19555,Consumer,Tallahassee,Florida,South,3
655,George Ashbrook,GA-14515,Consumer,San Francisco,California,West,10
656,Julie Prescott,JP-16135,Home Office,Columbus,Georgia,South,13
657,Dean percer,Dp-13240,Home Office,Murray,Utah,West,29
658,Michael Oakman,MO-17950,Consumer,Dallas,Texas,Central,4
659,Denise Leinenbach,DL-13330,Consumer,Las Cruces,New Mexico,West,8
660,Michelle Huthwaite,MH-18025,Consumer,Seattle,Washington,West,10
661,Daniel Raglin,DR-12940,Home Office,Franklin,Massachusetts,East,13
662,Darrin Martin,DM-13015,Consumer,Encinitas,California,West,20
663,Carol Adams,CA-11965,Corporate,Hoover,Alabama,South,10
664,Anna Chung,AC-10660,Consumer,Huntsville,Texas,Central,6
665,Denise Monton,DM-13345,Corporate,Roswell,Georgia,South,13
666,Vicky Freymann,VF-21715,Home Office,Columbus,Indiana,Central,11
667,Christopher Conant,CC-12370,Consumer,Fayetteville,North Carolina,South,11
668,Beth Fritzler,BF-11275,Corporate,Tucson,Arizona,West,4
669,Harry Greene,HG-14845,Consumer,Lake Charles,Louisiana,South,10
670,Becky Pak,BP-11155,Consumer,Columbus,Georgia,South,11
671,Eugene Moren,EM-14140,Home Office,Glendale,Arizona,West,21
672,Michelle Arnett,MA-17995,Home Office,Watertown,New York,East,12
673,Andy Yotov,AY-10555,Corporate,Oceanside,California,West,10
674,Giulietta Baptist,GB-14575,Consumer,Philadelphia,Pennsylvania,East,16
675,Julia Barnett,JB-16045,Home Office,Columbus,Georgia,South,9
676,Michael Grace,MG-17875,Home Office,New York City,New York,East,7
677,Sharelle Roach,SR-20425,Home Office,Louisville,Colorado,West,9
678,Joy Bell-,JB-16000,Consumer,Brownsville,Texas,Central,7
679,Dario Medina,DM-12955,Corporate,Lincoln Park,Michigan,Central,9
680,Tony Chapman,TC-21475,Home Office,Columbus,Georgia,South,11
681,Sean Wendt,SW-20350,Home Office,Detroit,Michigan,Central,6
682,Richard Eichhorn,RE-19450,Consumer,Dallas,Texas,Central,6
683,Benjamin Farhat,BF-11215,Home Office,Albuquerque,New Mexico,West,8
684,Katrina Bavinger,KB-16405,Home Office,Apple Valley,California,West,9
685,Jason Gross,JG-15310,Corporate,Providence,Rhode Island,East,11
686,Erin Creighton,EC-14050,Consumer,New York City,New York,East,7
687,Eugene Barchas,EB-14110,Consumer,Philadelphia,Pennsylvania,East,11
688,Jennifer Patt,JP-15460,Corporate,Oceanside,New York,East,15
689,Cari Sayre,CS-11845,Corporate,Seattle,Washington,West,8
690,Gary Hansen,GH-14410,Home Office,Glendale,Arizona,West,17
691,Pete Takahito,PT-19090,Consumer,Houston,Texas,Central,6
692,Jack Lebron,JL-15130,Consumer,Houston,Texas,Central,12
693,Aaron Hawkins,AH-10030,Corporate,Philadelphia,Pennsylvania,East,11
694,Cindy Chapman,CC-12475,Consumer,New York City,New York,East,13
695,David Wiener,DW-13195,Corporate,Houston,Texas,Central,9
696,Sarah Jordon,SJ-20215,Consumer,Grand Prairie,Texas,Central,10
697,Bruce Geld,BG-11740,Consumer,Philadelphia,Pennsylvania,East,7
698,Laurel Beltran,LB-16795,Home Office,Highland Park,Illinois,Central,23
699,Candace McMahon,CM-11815,Corporate,Pasadena,Texas,Central,10
700,Evan Henry,EH-14185,Consumer,Decatur,Alabama,South,8
701,Tony Sayre,TS-21505,Consumer,Columbia,Tennessee,South,14
702,Patrick Ryan,PR-18880,Consumer,Oakland,California,West,12
703,Liz Carlisle,LC-17050,Consumer,Mission Viejo,California,West,9
704,Cindy Schnelling,CS-12490,Corporate,Conroe,Texas,Central,8
705,Dave Hallsten,DH-13075,Corporate,Richmond,Kentucky,South,18
706,Jack O'Briant,JO-15145,Corporate,Philadelphia,Pennsylvania,East,13
707,Anna Häberlin,AH-10690,Corporate,New York City,New York,East,23
708,Heather Jas,HJ-14875,Home Office,Jacksonville,Florida,South,6
709,Mark Hamilton,MH-17455,Consumer,Jacksonville,North Carolina,South,9
710,Russell D'Ascenzo,RD-19930,Consumer,Austin,Texas,Central,10
711,Sam Craven,SC-20020,Consumer,Plano,Texas,Central,17
712,Stephanie Ulpright,SU-20665,Home Office,Jackson,Mississippi,South,18
713,Fred Chung,FC-14335,Corporate,Mesquite,Texas,Central,10
714,Randy Bradley,RB-19330,Consumer,Philadelphia,Pennsylvania,East,6
715,Nick Crebassa,NC-18535,Corporate,Dallas,Texas,Central,15
716,Darren Budd,DB-12970,Corporate,Los Angeles,California,West,10
717,Maureen Fritzler,MF-17665,Corporate,Toledo,Ohio,East,8
718,Roland Murray,RM-19750,Consumer,New York City,New York,East,2
719,Vivian Mathis,VM-21835,Consumer,Newark,Delaware,East,8
720,Ed Jacobs,EJ-13720,Consumer,San Diego,California,West,8
721,Nathan Cano,NC-18415,Consumer,Jacksonville,North Carolina,South,14
722,Lycoris Saunders,LS-17230,Consumer,Dover,Delaware,East,6
723,Katrina Edelman,KE-16420,Corporate,Bristol,Tennessee,South,12
724,Duane Huffman,DH-13675,Home Office,Quincy,Massachusetts,East,11
725,Peter Fuller,PF-19120,Consumer,Gilbert,Arizona,West,19
726,Valerie Takahito,VT-21700,Home Office,Philadelphia,Pennsylvania,East,9
727,Maureen Gnade,MG-17695,Consumer,Buffalo,New York,East,7
728,Susan Pistek,SP-20920,Consumer,Los Angeles,California,West,14
729,Charles Sheldon,CS-12175,Corporate,Columbia,Tennessee,South,8
730,Dana Kaydos,DK-12895,Consumer,Kenosha,Wisconsin,Central,15
731,Khloe Miller,KM-16660,Consumer,Roswell,Georgia,South,9
732,Anna Andreadi,AA-10645,Consumer,Chester,Pennsylvania,East,18
733,Dorothy Dickinson,DD-13570,Consumer,Houston,Texas,Central,9
734,Amy Hunt,AH-10465,Consumer,New York City,New York,East,8
735,Tracy Poddar,TP-21565,Corporate,Aurora,Colorado,West,10
736,Eileen Kiefer,EK-13795,Home Office,Santa Ana,California,West,4
737,Cyra Reiten,CR-12820,Home Office,New York City,New York,East,7
738,Susan Gilcrest,SG-20890,Corporate,Mcallen,Texas,Central,5
739,Angele Hood,AH-10585,Consumer,Chicago,Illinois,Central,5
740,Neil Französisch,NF-18475,Home Office,Rockford,Illinois,Central,4
741,Bill Shonely,BS-11365,Corporate,New York City,New York,East,9
742,Stefanie Holloman,SH-20635,Corporate,Jackson,Tennessee,South,2
743,Roger Demir,RD-19720,Consumer,Daytona Beach,Florida,South,20
744,Alex Grayson,AG-10330,Consumer,Stockton,California,West,9
745,Georgia Rosenberg,GR-14560,Corporate,San Francisco,California,West,5
746,Vivek Sundaresam,VS-21820,Consumer,Los Angeles,California,West,8
747,Tony Molinari,TM-21490,Consumer,Oklahoma City,Oklahoma,Central,4
748,Tom Stivers,TS-21430,Corporate,Los Angeles,California,West,7
749,Dennis Bolton,DB-13360,Home Office,New York City,New York,East,6
750,Nick Radford,NR-18550,Consumer,Aurora,Illinois,Central,13
751,Cari Schnelling,CS-11860,Consumer,Jacksonville,North Carolina,South,7
752,Monica Federle,MF-18250,Corporate,Los Angeles,California,West,12
753,Liz Willingham,LW-17125,Consumer,Norwich,Connecticut,East,5
754,Alex Russell,AR-10345,Corporate,Lawrence,Massachusetts,East,5
755,Karen Seio,KS-16300,Corporate,Lehi,Utah,West,4
756,Aaron Bergman,AB-10015,Consumer,Seattle,Washington,West,6
757,Lisa Ryan,LR-17035,Corporate,Philadelphia,Pennsylvania,East,12
758,Shahid Shariari,SS-20410,Consumer,Los Angeles,California,West,12
759,Jill Matthias,JM-15580,Consumer,Monroe,North Carolina,South,7
760,Jason Klamczynski,JK-15325,Corporate,Dallas,Texas,Central,4
761,Don Miller,DM-13525,Corporate,Houston,Texas,Central,10
762,Muhammed Lee,ML-18265,Consumer,Seattle,Washington,West,3
763,Marc Harrigan,MH-17290,Home Office,Los Angeles,California,West,10
764,Frank Carlisle,FC-14245,Home Office,Lakewood,Ohio,East,14
765,Thea Hudgings,TH-21115,Corporate,Philadelphia,Pennsylvania,East,9
766,Juliana Krohn,JK-16090,Consumer,Omaha,Nebraska,Central,9
767,Sarah Brown,SB-20185,Consumer,Concord,New Hampshire,East,12
768,Barry Gonzalez,BG-11035,Consumer,Monroe,Louisiana,South,12
769,Barry Weirich,BW-11065,Consumer,Raleigh,North Carolina,South,3
770,Mitch Gastineau,MG-18205,Corporate,Jacksonville,Florida,South,2
771,Doug O'Connell,DO-13645,Consumer,Los Angeles,California,West,11
772,Barry Pond,BP-11050,Corporate,Cranston,Rhode Island,East,7
773,Trudy Schmidt,TS-21655,Consumer,Milwaukee,Wisconsin,Central,14
774,Evan Minnotte,EM-14200,Home Office,Virginia Beach,Virginia,South,4
775,Anthony O'Donnell,AO-10810,Corporate,Los Angeles,California,West,1
776,Mark Haberlin,MH-17440,Corporate,New York City,New York,East,9
777,Shirley Schmidt,SS-20515,Home Office,Louisville,Kentucky,South,6
778,Lela Donovan,LD-16855,Corporate,Chicago,Illinois,Central,1
779,Victoria Pisteka,VP-21760,Corporate,San Francisco,California,West,14
780,Theresa Coyne,TC-21145,Corporate,Lakewood,New Jersey,East,4
781,Ionia McGrath,IM-15055,Consumer,Roseville,California,West,2
782,Anemone Ratner,AR-10570,Consumer,Columbus,Georgia,South,2
783,Craig Molinari,CM-12715,Corporate,Huntsville,Texas,Central,13
784,Fred Wasserman,FW-14395,Corporate,Huntsville,Alabama,South,3
785,Lindsay Castell,LC-16960,Home Office,Arlington,Virginia,South,7
786,Harold Engle,HE-14800,Corporate,Chicago,Illinois,Central,8
787,Brendan Dodson,BD-11560,Home Office,Fresno,California,West,4
788,Harold Dahlen,HD-14785,Home Office,Philadelphia,Pennsylvania,East,7
789,Carl Jackson,CJ-11875,Corporate,Philadelphia,Pennsylvania,East,1
790,Roy Skaria,RS-19870,Home Office,Burlington,Iowa,Central,3
791,Sung Chung,SC-20845,Consumer,Arlington Heights,Illinois,Central,1
792,Ricardo Emerson,RE-19405,Consumer,Kent,Ohio,East,1
793,Susan MacKendrick,SM-20905,Consumer,Newark,Ohio,East,6
